start_ip,end_ip,join_key,city,region,country,latitude,longitude,postal_code,timezone
103.146.203.88,103.146.203.123,103.146.0.0,Jakarta,Jakarta,ID,-6.21462,106.84513,,Asia/Jakarta
1.27.32.32,1.27.32.39,1.27.0.0,Qingdao,Shandong,CN,36.06488,120.38042,,Asia/Shanghai
100.2.79.0,100.2.79.23,100.2.0.0,Astoria,New York,US,40.7808,-73.9772,10132,America/New_York
103.157.228.24,103.157.228.27,103.157.0.0,Injambakkam,Tamil Nadu,IN,12.89,80.2313,600119,Asia/Kolkata
1.191.152.230,1.191.152.231,1.191.0.0,Qingdao,Shandong,CN,36.06488,120.38042,,Asia/Shanghai
102.185.217.56,102.185.217.59,102.185.0.0,Az Zarqā,Damietta,EG,31.20864,31.63528,,Africa/Cairo
101.19.136.66,101.19.136.67,101.19.0.0,Beijing,Beijing,CN,39.9075,116.39723,,Asia/Shanghai
102.30.235.16,102.30.235.23,102.30.0.0,Tataouine,Tataouine,TN,32.92967,10.45177,,Africa/Tunis
1.53.197.40,1.53.197.43,1.53.0.0,Quận Mười Một,Ho Chi Minh,VN,10.76383,106.64355,91906,Asia/Ho_Chi_Minh
1.189.48.20,1.189.48.23,1.189.0.0,Tianjin,Tianjin,CN,39.14222,117.17667,,Asia/Shanghai
101.67.93.44,101.67.93.51,101.67.0.0,Hangzhou,Zhejiang,CN,30.29365,120.16142,,Asia/Shanghai
1.81.170.232,1.81.170.235,1.81.0.0,Xiamen,Fujian,CN,24.47979,118.08187,,Asia/Shanghai
101.174.170.242,101.174.170.243,101.174.0.0,Sydney,New South Wales,AU,-33.748,151.2253,2086,Australia/Sydney
1.41.249.236,1.41.249.255,1.41.0.0,Sydney,New South Wales,AU,-33.86785,151.20732,1001,Australia/Sydney
101.166.100.28,101.166.100.29,101.166.0.0,Emerald Beach,New South Wales,AU,-30.16388,153.1819,2456,Australia/Sydney
1.4.129.120,1.4.129.133,1.4.0.0,Udon Thani,Udon Thani,TH,17.41567,102.78589,41000,Asia/Bangkok
101.183.46.144,101.183.46.151,101.183.0.0,Lowesdale,New South Wales,AU,-35.8318,146.3512,2646,Australia/Sydney
104.28.66.129,104.28.66.136,104.28.0.0,Hong Kong,Central and Western,HK,22.27832,114.17469,,Asia/Hong_Kong
1.204.250.92,1.204.250.92,1.204.0.0,Guangzhou,Guangdong,CN,23.11667,113.25,,Asia/Shanghai
102.6.11.172,102.6.11.175,102.6.0.0,Kisumu,Kisumu,KE,-0.10221,34.76171,,Africa/Nairobi
105.106.158.224,105.106.158.237,105.106.0.0,Constantine,Constantine,DZ,36.343,6.6462,25002,Africa/Algiers
101.21.115.40,101.21.115.47,101.21.0.0,Hebei,Beijing,CN,39.81521,115.93068,,Asia/Shanghai
101.136.110.25,101.136.110.55,101.136.0.0,Taipei,Taiwan,TW,25.04776,121.53185,,Asia/Taipei
102.189.190.12,102.189.190.15,102.189.0.0,Alexandria,Alexandria,EG,31.20176,29.91582,,Africa/Cairo
1.225.79.0,1.225.79.255,1.225.0.0,Seoul,Seoul,KR,37.5676,126.9216,03706,Asia/Seoul
101.207.31.94,101.207.31.107,101.207.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
101.26.112.140,101.26.112.143,101.26.0.0,Qingdao,Shandong,CN,36.06488,120.38042,,Asia/Shanghai
1.204.232.26,1.204.232.28,1.204.0.0,Guiyang,Guizhou,CN,26.58333,106.71667,,Asia/Shanghai
1.50.135.113,1.50.135.114,1.50.0.0,Guangzhou,Guangdong,CN,23.11667,113.25,,Asia/Shanghai
101.31.83.0,101.31.83.31,101.31.0.0,Tianjin,Tianjin,CN,39.14222,117.17667,,Asia/Shanghai
1.182.101.153,1.182.101.153,1.182.0.0,Hohhot,Inner Mongolia,CN,40.81056,111.65222,,Asia/Shanghai
1.199.71.6,1.199.71.7,1.199.0.0,Xiamen,Fujian,CN,24.47979,118.08187,,Asia/Shanghai
105.106.23.240,105.106.23.255,105.106.0.0,Tolga,Biskra,DZ,34.6783,5.2874,07051,Africa/Algiers
103.9.54.25,103.9.54.25,103.9.0.0,Sydney,New South Wales,AU,-33.86785,151.20732,1001,Australia/Sydney
100.19.255.0,100.19.255.255,100.19.0.0,Reading,Pennsylvania,US,40.33565,-75.92687,19602,America/New_York
1.190.170.85,1.190.170.89,1.190.0.0,Harbin,Heilongjiang,CN,45.75,126.65,,Asia/Shanghai
101.27.207.140,101.27.207.143,101.27.0.0,Qingdao,Shandong,CN,36.06488,120.38042,,Asia/Shanghai
101.43.62.212,101.43.62.239,101.43.0.0,Shanghai,Shanghai,CN,31.22222,121.45806,,Asia/Shanghai
104.240.53.224,104.240.53.237,104.240.0.0,Gallup,New Mexico,US,35.5042,-108.8317,87319,America/Denver
103.2.249.174,103.2.249.174,103.2.0.0,Matsumoto,Nagano,JP,36.1735,137.9518,399-0037,Asia/Tokyo
101.16.228.136,101.16.228.137,101.16.0.0,Xiamen,Fujian,CN,24.47979,118.08187,,Asia/Shanghai
1.182.112.104,1.182.112.105,1.182.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
1.158.102.224,1.158.102.224,1.158.0.0,Murrays Beach,New South Wales,AU,-33.1175,151.62116,2281,Australia/Sydney
101.249.82.76,101.249.82.76,101.249.0.0,Nanjing,Jiangsu,CN,32.06167,118.77778,,Asia/Shanghai
1.0.244.125,1.0.244.125,1.0.0.0,Ko Samui,Surat Thani,TH,9.53567,99.93567,84140,Asia/Bangkok
101.66.64.187,101.66.64.189,101.66.0.0,Tianjin,Tianjin,CN,39.14222,117.17667,,Asia/Shanghai
101.20.109.12,101.20.109.15,101.20.0.0,Shenyang,Liaoning,CN,41.79222,123.43278,,Asia/Shanghai
101.249.67.131,101.249.67.132,101.249.0.0,Rikaze,Tibet,CN,29.25,88.88333,,Asia/Shanghai
104.192.104.233,104.192.104.233,104.192.0.0,Jacksonville,Illinois,US,39.73394,-90.22901,62650,America/Chicago
102.166.177.226,102.166.177.249,102.166.0.0,Nairobi,Nairobi Area,KE,-1.28333,36.81667,,Africa/Nairobi
1.71.185.0,1.71.185.31,1.71.0.0,Hangzhou,Zhejiang,CN,30.29365,120.16142,,Asia/Shanghai
101.64.89.192,101.64.89.197,101.64.0.0,Tianjin,Tianjin,CN,39.14222,117.17667,,Asia/Shanghai
1.53.6.108,1.53.6.111,1.53.0.0,Ho Chi Minh City,Ho Chi Minh,VN,10.82302,106.62965,71606,Asia/Ho_Chi_Minh
101.17.149.134,101.17.149.135,101.17.0.0,Qingdao,Shandong,CN,36.06488,120.38042,,Asia/Shanghai
101.51.45.108,101.51.45.127,101.51.0.0,Ubon Ratchathani,Ubon Ratchathani,TH,15.23844,104.84866,33130,Asia/Bangkok
1.28.153.48,1.28.153.51,1.28.0.0,Tianjin,Tianjin,CN,39.14222,117.17667,,Asia/Shanghai
104.38.41.0,104.38.41.255,104.38.0.0,State College,Pennsylvania,US,40.7997,-77.8623,16802,America/New_York
1.190.173.224,1.190.173.239,1.190.0.0,Harbin,Heilongjiang,CN,45.75,126.65,,Asia/Shanghai
102.106.176.233,102.106.176.235,102.106.0.0,Sousse,Sūsah,TN,35.82539,10.63699,,Africa/Tunis
1.26.121.36,1.26.121.39,1.26.0.0,Xiamen,Fujian,CN,24.47979,118.08187,,Asia/Shanghai
104.54.103.194,104.54.103.195,104.54.0.0,Nevada,Missouri,US,37.83921,-94.35467,64772,America/Chicago
101.112.182.20,101.112.182.23,101.112.0.0,Adelaide,South Australia,AU,-34.88744,138.5695,5008,Australia/Adelaide
1.182.126.244,1.182.126.247,1.182.0.0,Guangzhou,Guangdong,CN,23.11667,113.25,,Asia/Shanghai
101.180.224.200,101.180.224.207,101.180.0.0,Launceston,Tasmania,AU,-41.47134,147.15954,7249,Australia/Hobart
102.164.208.68,102.164.208.71,102.164.0.0,Piet Retief,Mpumalanga,ZA,-27,30.8,2382,Africa/Johannesburg
1.62.40.146,1.62.40.146,1.62.0.0,Qingdao,Shandong,CN,36.06488,120.38042,,Asia/Shanghai
100.41.226.89,100.41.226.89,100.41.0.0,Philadelphia,Pennsylvania,US,39.95233,-75.16379,19099,America/New_York
101.249.50.67,101.249.50.67,101.249.0.0,Nanjing,Jiangsu,CN,32.06167,118.77778,,Asia/Shanghai
1.50.142.86,1.50.142.86,1.50.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
1.207.19.252,1.207.19.253,1.207.0.0,Hangzhou,Zhejiang,CN,30.29365,120.16142,,Asia/Shanghai
1.197.80.17,1.197.80.17,1.197.0.0,Nanjing,Jiangsu,CN,32.06167,118.77778,,Asia/Shanghai
1.2.198.112,1.2.198.119,1.2.0.0,Phetchabun,Phetchabun,TH,16.41904,101.16056,67000,Asia/Bangkok
102.120.7.116,102.120.7.191,102.120.0.0,Khartoum,Khartoum,SD,15.55177,32.53241,,Africa/Khartoum
1.158.3.160,1.158.3.160,1.158.0.0,Harrismith,Western Australia,AU,-32.93571,117.8609,6361,Australia/Perth
1.49.197.51,1.49.197.51,1.49.0.0,Guangzhou,Guangdong,CN,23.11667,113.25,,Asia/Shanghai
101.30.64.36,101.30.64.39,101.30.0.0,Xiamen,Fujian,CN,24.47979,118.08187,,Asia/Shanghai
1.206.255.118,1.206.255.119,1.206.0.0,Guangzhou,Guangdong,CN,23.11667,113.25,,Asia/Shanghai
101.137.223.188,101.137.223.191,101.137.0.0,Taipei,Taiwan,TW,25.04776,121.53185,,Asia/Taipei
101.183.138.152,101.183.138.152,101.183.0.0,Mackay,Queensland,AU,-21.15345,149.16554,9943,Australia/Brisbane
1.20.151.32,1.20.151.47,1.20.0.0,Wang Saphung,Loei,TH,17.30097,101.7685,42130,Asia/Bangkok
104.160.135.32,104.160.135.33,104.160.0.0,Hong Kong,Central and Western,HK,22.27832,114.17469,,Asia/Hong_Kong
104.4.116.234,104.4.116.234,104.4.0.0,Columbus,Georgia,US,32.473,-84.9795,31901,America/New_York
1.63.51.242,1.63.51.242,1.63.0.0,Qingdao,Shandong,CN,36.06488,120.38042,,Asia/Shanghai
1.204.149.26,1.204.149.30,1.204.0.0,Guiyang,Guizhou,CN,26.58333,106.71667,,Asia/Shanghai
1.66.40.0,1.66.40.95,1.66.0.0,Osaka,Ōsaka,JP,34.69374,135.50218,543-0062,Asia/Tokyo
101.179.43.160,101.179.43.161,101.179.0.0,Adelaide,South Australia,AU,-34.78905,138.6079,5107,Australia/Adelaide
101.66.102.14,101.66.102.15,101.66.0.0,Xiamen,Fujian,CN,24.47979,118.08187,,Asia/Shanghai
1.20.140.158,1.20.140.159,1.20.0.0,Nakhon Sawan,Nakhon Sawan,TH,15.70472,100.13717,60000,Asia/Bangkok
1.26.28.216,1.26.28.223,1.26.0.0,Tianjin,Tianjin,CN,39.14222,117.17667,,Asia/Shanghai
1.205.150.28,1.205.150.28,1.205.0.0,Hangzhou,Zhejiang,CN,30.29365,120.16142,,Asia/Shanghai
101.183.144.56,101.183.144.59,101.183.0.0,White Rock,Queensland,AU,-16.97438,145.7633,4868,Australia/Brisbane
103.250.140.62,103.250.140.62,103.250.0.0,Singapore,,SG,1.28967,103.85007,018989,Asia/Singapore
103.225.100.0,103.225.100.167,103.225.0.0,Panaji,Goa,IN,15.49574,73.82624,403101,Asia/Kolkata
101.162.84.168,101.162.84.171,101.162.0.0,Townsville,Queensland,AU,-19.26639,146.80569,4810,Australia/Brisbane
101.20.10.135,101.20.10.135,101.20.0.0,Tianjin,Tianjin,CN,39.14222,117.17667,,Asia/Shanghai
104.220.183.172,104.220.184.193,104.220.0.0,Woodland,California,US,38.6808,-121.7411,95776,America/Los_Angeles
1.122.171.248,1.122.171.251,1.122.0.0,Reinscourt,Western Australia,AU,-33.65351,115.40793,6280,Australia/Perth
1.69.243.96,1.69.243.99,1.69.0.0,Shanxi,Hunan,CN,28.03167,110.95444,,Asia/Shanghai
1.30.73.227,1.30.73.232,1.30.0.0,Wenzhou,Zhejiang,CN,27.99942,120.66682,,Asia/Shanghai
1.189.207.158,1.189.207.159,1.189.0.0,Beijing,Beijing,CN,39.9075,116.39723,,Asia/Shanghai
103.134.165.0,103.134.166.255,103.134.0.0,Pimpri,Maharashtra,IN,18.6532,73.7896,411035,Asia/Kolkata
102.188.3.0,102.188.3.19,102.188.0.0,Cairo,Cairo,EG,30.06263,31.24967,,Africa/Cairo
1.1.141.36,1.1.141.55,1.1.0.0,Si Racha,Chon Buri,TH,13.17372,100.93111,20110,Asia/Bangkok
102.21.120.0,102.21.120.255,102.21.0.0,Toamasina,Atsinanana,MG,-18.1492,49.40234,,Indian/Antananarivo
1.69.76.248,1.69.76.251,1.69.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
1.49.192.126,1.49.192.127,1.49.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
101.207.151.184,101.207.151.185,101.207.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
104.169.170.50,104.169.170.51,104.169.0.0,Chapel Hill,North Carolina,US,35.9182,-79.0035,27517,America/New_York
1.194.153.38,1.194.153.39,1.194.0.0,Henan,Heilongjiang,CN,47.9658,126.01958,,Asia/Shanghai
103.146.246.0,103.146.247.255,103.146.0.0,Serpong,West Java,ID,-6.31694,106.66417,,Asia/Jakarta
1.204.29.203,1.204.29.204,1.204.0.0,Guiyang,Guizhou,CN,26.58333,106.71667,,Asia/Shanghai
101.30.186.157,101.30.186.185,101.30.0.0,Beijing,Beijing,CN,39.9075,116.39723,,Asia/Shanghai
102.1.149.248,102.1.150.31,102.1.0.0,Nairobi,Nairobi Area,KE,-1.28333,36.81667,,Africa/Nairobi
102.158.47.224,102.158.47.231,102.158.0.0,Port el Kantaoui,Sūsah,TN,35.89239,10.59434,,Africa/Tunis
102.158.237.200,102.158.237.215,102.158.0.0,Tunis,Tūnis,TN,36.81897,10.16579,,Africa/Tunis
101.20.107.40,101.20.107.47,101.20.0.0,Langfang,Hebei,CN,39.50972,116.69472,,Asia/Shanghai
104.9.158.52,104.9.158.55,104.9.0.0,Brunswick,Georgia,US,31.2804,-81.5305,31525,America/New_York
1.30.13.152,1.30.13.181,1.30.0.0,Tianjin,Tianjin,CN,39.14222,117.17667,,Asia/Shanghai
1.187.13.23,1.187.13.23,1.187.0.0,Mumbai,Maharashtra,IN,19.07283,72.88261,400070,Asia/Kolkata
102.25.221.64,102.25.221.127,102.25.0.0,As Sanad,Gafsa,TN,34.4628,9.26404,,Africa/Tunis
1.190.14.52,1.190.14.52,1.190.0.0,Qingdao,Shandong,CN,36.06488,120.38042,,Asia/Shanghai
102.5.166.184,102.5.166.191,102.5.0.0,Kitale,Trans Nzoia,KE,1.01572,35.00622,,Africa/Nairobi
102.52.116.240,102.52.116.241,102.52.0.0,Meknès,Fès-Meknès,MA,33.89352,-5.54727,,Africa/Casablanca
